137

3des	aes	2
('aes', 'faster', '3des', 'faster slower', '3938726', 'should be as fast as 3des aes turned out to be much faster than 3des in software typically 5 to 10 times faster\n')
('jtable', 'better', 'jlist', 'jcomponents tablecelleditor example', '18589264', 'i don t really think that jtable will help you here anyhow better than jlist - it has the same rendering strategy\n')

putimagedata	drawimage	7
('drawimage', 'slower', 'putimagedata', 'earlier year old', '17406346', 'the only problem that as far as i know using drawimage is slower than using putimagedata and it was required in old browser versions like firefox 2 or such\n')
('putimagedata', 'slower', 'drawimage', 'earlier year old', '7074620', 'that beeing said putimagedata is much slower than drawimage at least when i tested them earlier this year\n')
('drawimage', 'function really faster', 'putimagedata', 'faster function slower', '14511199', 'i have seen that the drawimage function is really faster than the putimagedata\n')
('putimagedata', 'slower', 'drawimage', 'faster function slower', '7380496', 'right now putimagedata is much slower than drawimage as you can see here\n')
('drawimage', 'much faster', 'putimagedata', 'faster function slower', '7722892', 'as of right now drawimage is much faster than putimagedata\n')
('drawimage', 'faster', 'putimagedata', 'faster function slower', '41723100', 'using drawimage canvas is much faster than using putimagedata\n')
('drawimage', 'faster', 'putimagedata', 'faster function slower', '13668442', 'drawimage seems to be much faster than putimagedata\n')

bellman-ford	dijkstra	3
('dijkstra', 'better choice', 'bellman-ford', 'circumstances situation approach', '40843559', 'however if g is guaranteed to have only non-negative weights g is non-positive weights then dijkstra s algorithm could be better choice over bellman-ford\n')
('bellman-ford', 'approach better', 'dijkstra', 'circumstances situation approach', '19482317', 'surely there is some situation in which the bellman-ford approach is better than the dijkstra approach\n')
('bellman-ford', 'better', 'dijkstra', 'circumstances situation approach', '19482317', 'but under what circumstances is the bellman-ford algorithm better than the dijkstra algorithm\n')

server-side	client-side	4
('server-side', 'slower', 'client-side', 'validation faster place', '9306245', 'since you don t want to repeat yourself it s very tempting to put all your validation on one side or the other but there are tradeoffs either way and it is true that server-side validation is going to be slower than client-side\n')
('client-side', 'script more', 'server-side', 'visitor browser script', '9866616', 'i am curious to know if detecting the visitor browser with client-side script is more reliable than server-side script\n')
('client-side', 'validation faster', 'server-side', 'validation faster place', '24450617', 'client-side validation is faster than server-side because the validation takes place on client side on browser and the networking time from client to server is saved\n')
('client-side', 'script way less secure', 'server-side', 'visitor browser script', '16814826', 'ps again i am aware that relying on client-side script is way less secure compared with handling all execution from within the server-side\n')

subtraction	add	0

eventlet	gevent	0

build.gradle	gradlew	0

serializable	deserialization	0

opera	firefox	3
('opera', 'slower', 'firefox', 'framerates faster worse', '1278273', 'for example i ve read that opera and ie will fix framerates slower than firefox\n')
('firefox', 'significantly faster', 'opera', 'framerates faster worse', '17023332', 'it seems to be slower in google-chrome and firefox but is significantly faster in opera\n')
('firefox', 'even worse', 'opera', 'framerates faster worse', '1451062', 'the problem with this code is that it doesn t quite work on firefox and works even worse on opera\n')

subtract	multiplying	0

miglayout	gridbaglayout	0

feed	rss	0

keyboard	mouse	2
('keyboard', 'faster', 'mouse', 'slower faster', '414289', 'the keyboard is almost always faster than the mouse\n')
('mouse', 'much more', 'keyboard', 'slower faster', '45399198', 'doing it with mouse is much more slower than it can be done with keyboard\n')

division	modulo	4
('modulo', 'much harder', 'division', 'number bits harder', '12786755', 'programmers like to use this property to speed up programs because it s easy to chop off some number of bits but performing a modulo is much harder it s about as hard as doing a division\n')
('modulo', 'faster', 'division', 'wise operations slow', '27589182', 'if you compute modulo a power of two using bitwise and is simpler and generally faster than performing division\n')
('modulo', 'much faster', 'division', 'wise operations slow', '20258656', 'since bit wise operations can be done very fast and division operations are relatively slow this type of modulo is much faster than doing a division\n')
('modulo', 'better straight', 'division', 'number bits harder', '29476678', 'modulo gives you a remainder which is why it s better than straight division in situations where you re number of elements can change\n')

diagram	entity-relationship	0

pom.xml	maven	0

sublimetext	vim	0

orientdb	neo4j	2
('orientdb', 'faster', 'neo4j', 'ti faster depth', '45860902', 'using orientdb that is supposed ti be faster than neo4j for depth i m seeing a slow performance\n')
('orientdb', 'slower', 'neo4j', 'ti faster depth', '14565718', 'i found that orientdb is too slow at least much slower than neo4j even on relatively small 150k datasets when searching records by text pattern despite the presence of indices\n')

h.264	mp4	2
('mp4', 'format better', 'h.264', 'free alternative platforms', '16599515', 'it doesn t support avi at the moment but imho mp4 format is better suited for h.264 anyway\n')
('h.264', 'better', 'mp4', 'free alternative platforms', '9734251', '- you can also consider using webm which is a free alternative to h.264 and has better support on some platforms than fragmented mp4\n')

jsonb	hstore	0

acid	consistency	0

lodash	underscore.js	6
('lodash', 'more frequently', 'underscore.js', 'latest compatibility stable', '13898916', 'because lodash is updated more frequently than underscore.js a lodash underscore.js build is provided to ensure compatibility with the latest stable version of underscore.js\n')
('lodash', 'better version', 'underscore.js', 'better comment likely', '43641416', 'if you re open to using lodash which is a better version of underscore.js imo this can be expressed fairly simply using flattendeep on each element of your multi-dimensional array\n')
('lodash', 'even more features', 'underscore.js', 'latest compatibility stable', '28931507', 'the easiest solution is to just replace underscore.js with lodash which has even more features than the latest underscore.js\n')
('lodash', 'better solution', 'underscore.js', 'better comment likely', '32372660', 'edit as pointed out in the comment lodash is likely to be a better solution than underscore.js\n')
('lodash', 'faster', 'underscore.js', 'faster stunned simple', '21148491', 'if i remember correctly lodash argued they were faster than underscore.js because the use non-native functions for key operations\n')
('lodash', 'faster', 'underscore.js', 'faster stunned simple', '18300039', 'i am stunned right now seeing a lodash performing 100-150 faster than underscore.js in even simple native functions such as array.every in chrome\n')
